listing_id,listing_url,last_scraped,host_id,host_since,host_response_time,host_response_rate,host_acceptance_rate,host_is_superhost,host_listings_count,host_total_listings_count,host_verifications,host_has_profile_pic,host_identity_verified,borough,property_type,room_type,accommodates,bathrooms,bathrooms_text,bedrooms,beds,amenities,price,minimum_nights,maximum_nights,minimum_minimum_nights,maximum_minimum_nights,minimum_maximum_nights,maximum_maximum_nights,minimum_nights_avg_ntm,maximum_nights_avg_ntm,availability_30,availability_60,availability_90,availability_365,number_of_reviews,number_of_reviews_ltm,number_of_reviews_l30d,first_review,last_review,review_scores_rating,review_scores_accuracy,review_scores_cleanliness,review_scores_checkin,review_scores_communication,review_scores_location,review_scores_value,instant_bookable,calculated_host_listings_count,calculated_host_listings_count_entire_homes,calculated_host_listings_count_private_rooms,calculated_host_listings_count_shared_rooms,reviews_per_month,geometry
45783672,https://www.airbnb.com/rooms/45783672,2024-09-04,14296610,2014-04-14,within an hour,100%,100%,t,1.0,3.0,"['email', 'phone']",t,t,Brooklyn,Entire rental unit,Entire home/apt,3,1.0,1 bath,1.0,1.0,"[""Dishwasher"", ""Cleaning products"", ""Single level home"", ""TV"", ""Stove"", ""Smoke alarm"", ""Window AC unit"", ""Cooking basics"", ""Heating"", ""Private patio or balcony"", ""Refrigerator"", ""Long term stays allowed"", ""Kitchen"", ""Hair dryer"", ""Hot water"", ""Free street parking"", ""Private entrance"", ""Fire extinguisher"", ""Laundromat nearby"", ""Microwave"", ""Essentials"", ""Carbon monoxide alarm"", ""Bed linens"", ""Freezer"", ""Hangers"", ""Shampoo"", ""Dishes and silverware"", ""Oven"", ""Dedicated workspace"", ""Lockbox"", ""Extra pillows and blankets"", ""Self check-in"", ""First aid kit"", ""Luggage dropoff allowed"", ""Coffee maker"", ""Wifi"", ""Free parking on premises""]",$93.00,30,1125,30.0,30.0,1125.0,1125.0,30.0,1125.0,0,26,56,236,16,4,0,2020-11-08,2024-07-31,5.0,5.0,4.88,4.88,4.81,4.56,4.75,f,1,1,0,0,0.34,POINT (-73.93722 40.65586)
861625396155486382,https://www.airbnb.com/rooms/861625396155486382,2024-09-05,32368779,2015-05-01,a few days or more,0%,31%,f,14.0,20.0,['phone'],t,t,Brooklyn,Private room in condo,Private room,4,1.0,1 bath,1.0,2.0,"[""Cleaning products"", ""Clothing storage: closet"", ""TV"", ""Smoke alarm"", ""Cooking basics"", ""Shower gel"", ""Conditioner"", ""Safe"", ""Kitchen"", ""Hot water"", ""Room-darkening shades"", ""Body soap"", ""Fire extinguisher"", ""Essentials"", ""Central heating"", ""Carbon monoxide alarm"", ""Bed linens"", ""Hangers"", ""Shampoo"", ""Dishes and silverware"", ""Dedicated workspace"", ""Bathtub"", ""Extra pillows and blankets"", ""First aid kit"", ""Air conditioning"", ""Wifi""]",$214.00,30,365,30.0,30.0,365.0,365.0,30.0,365.0,30,60,90,365,3,0,0,2023-05-20,2023-09-02,5.0,4.67,4.33,4.67,4.33,4.67,4.67,f,13,5,8,0,0.19,POINT (-73.9202905206641 40.68022550215076)
837209019816144209,https://www.airbnb.com/rooms/837209019816144209,2023-11-02,70176549,2016-05-03,within a few hours,100%,100%,t,3.0,9.0,"['email', 'phone']",t,t,Manhattan,Private room in rental unit,Private room,1,,1 shared bath,,1.0,"[""Cooking basics"", ""Kitchen"", ""Dishes and silverware"", ""Blender"", ""Shampoo"", ""Dedicated workspace"", ""Coffee maker"", ""Hair dryer"", ""Stove"", ""Body soap"", ""Window AC unit"", ""Bed linens"", ""Dining table"", ""TV"", ""Hot water kettle"", ""Heating"", ""Wifi"", ""Long term stays allowed"", ""Host greets you"", ""Essentials"", ""Hangers"", ""Toaster"", ""Lock on bedroom door"", ""Refrigerator"", ""Iron"", ""Microwave"", ""Hot water""]",$75.00,30,200,30.0,30.0,1125.0,1125.0,30.0,1125.0,0,24,54,112,1,1,0,2023-08-20,2023-08-20,5.0,5.0,5.0,5.0,5.0,5.0,4.0,f,3,0,3,0,0.4,POINT (-73.99180426617242 40.760710887386175)
1010695853870779745,https://www.airbnb.com/rooms/1010695853870779745,2024-09-04,533234561,2023-08-22,within a few hours,82%,79%,f,85.0,133.0,"['email', 'phone']",t,t,Manhattan,Entire rental unit,Entire home/apt,2,1.0,1 bath,0.0,1.0,"[""Kitchen"", ""Hot water"", ""Dedicated workspace"", ""Cooking basics"", ""Dishes and silverware"", ""Oven"", ""Free street parking"", ""Lockbox"", ""Heating"", ""Self check-in"", ""Microwave"", ""Smoke alarm"", ""Carbon monoxide alarm"", ""Wifi""]",$135.00,30,365,30.0,30.0,365.0,365.0,30.0,365.0,0,0,0,266,0,0,0,,,,,,,,,,f,65,62,3,0,,POINT (-73.97898160856056 40.72601682612927)
1208036120501815502,https://www.airbnb.com/rooms/1208036120501815502,2024-09-04,339284067,2020-02-27,within a day,100%,,f,1.0,2.0,"['email', 'phone']",t,f,Manhattan,Private room in home,Private room,1,2.0,2 baths,1.0,1.0,"[""Kitchen"", ""Exterior security cameras on property"", ""Fire extinguisher"", ""Smoke alarm"", ""Washer"", ""Carbon monoxide alarm"", ""Pets allowed"", ""Air conditioning"", ""Lock on bedroom door"", ""Wifi""]",$88.00,30,365,30.0,30.0,365.0,365.0,30.0,365.0,29,59,89,89,0,0,0,,,,,,,,,,f,1,0,1,0,,POINT (-73.941975 40.836668)
783420775267244079,https://www.airbnb.com/rooms/783420775267244079,2024-09-05,181517263,2018-03-30,within an hour,100%,100%,t,1.0,1.0,"['email', 'phone']",t,f,Queens,Entire rental unit,Entire home/apt,4,1.0,1 bath,2.0,2.0,"[""Dishwasher"", ""Cleaning products"", ""Clothing storage: closet"", ""Crib"", ""Dining table"", ""Keypad"", ""Smoke alarm"", ""Central air conditioning"", ""Cooking basics"", ""Private patio or balcony"", ""Exterior security cameras on property"", ""Shower gel"", ""Stainless steel electric stove"", ""Refrigerator"", ""Long term stays allowed"", ""Books and reading material"", ""Dove  body soap"", ""Kitchen"", ""Hair dryer"", ""Hot water"", ""Room-darkening shades"", ""Free street parking"", ""Iron"", ""Private entrance"", ""Wine glasses"", ""Microwave"", ""Essentials"", ""Central heating"", ""Laundromat nearby"", ""Carbon monoxide alarm"", ""Bed linens"", ""Freezer"", ""Hangers"", ""Shampoo"", ""Dishes and silverware"", ""Dedicated workspace"", ""Stainless steel oven"", ""Extra pillows and blankets"", ""Self check-in"", ""Panteen conditioner"", ""First aid kit"", ""Luggage dropoff allowed"", ""HDTV with Roku"", ""Coffee maker"", ""Wifi""]",$182.00,30,1125,30.0,30.0,1125.0,1125.0,30.0,1125.0,30,60,90,269,75,16,0,2022-12-25,2024-05-09,4.81,4.89,4.79,4.84,4.93,4.64,4.72,t,1,1,0,0,3.62,POINT (-73.91215015455053 40.70333277567696)
779776296413227357,https://www.airbnb.com/rooms/779776296413227357,2024-09-05,484932854,2022-10-24,a few days or more,0%,,f,1.0,1.0,['phone'],f,t,Manhattan,Entire rental unit,Entire home/apt,1,1.0,1 bath,1.0,1.0,"[""Cleaning products"", ""TV"", ""Smoke alarm"", ""Cooking basics"", ""Heating"", ""Shower gel"", ""Refrigerator"", ""Conditioner"", ""Paid parking on premises"", ""Safe"", ""Kitchen"", ""Hair dryer"", ""Hot water"", ""Body soap"", ""Room-darkening shades"", ""Dryer"", ""Fire extinguisher"", ""Essentials"", ""Bed linens"", ""Shampoo"", ""Dishes and silverware"", ""Dedicated workspace"", ""Bathtub"", ""Extra pillows and blankets"", ""Air conditioning"", ""Wifi"", ""Free parking on premises""]",$270.00,30,365,30.0,30.0,365.0,365.0,30.0,365.0,24,54,84,173,8,2,0,2022-12-17,2023-09-21,4.75,4.88,4.63,4.63,5.0,5.0,4.75,f,1,1,0,0,0.38,POINT (-74.00095 40.73096)
973108515562331046,https://www.airbnb.com/rooms/973108515562331046,2024-02-06,139484429,2017-07-09,,,100%,f,3.0,4.0,"['email', 'phone']",t,t,Brooklyn,Entire rental unit,Entire home/apt,2,1.0,1 bath,1.0,2.0,"[""TV"", ""Self check-in"", ""Carbon monoxide alarm"", ""Smoke alarm"", ""Wifi"", ""Washer"", ""Lockbox"", ""Dedicated workspace"", ""Air conditioning"", ""Kitchen""]",$195.00,30,30,30.0,30.0,1125.0,1125.0,30.0,1125.0,30,60,90,90,0,0,0,,,,,,,,,,f,1,1,0,0,,POINT (-73.91674 40.69305)
50750722,https://www.airbnb.com/rooms/50750722,2024-08-05,67060020,2016-04-13,within a few hours,100%,100%,f,1.0,1.0,"['email', 'phone']",t,t,Manhattan,Private room in rental unit,Private room,2,1.0,1 shared bath,1.0,1.0,"[""Wifi"", ""Coffee maker: french press"", ""Clothing storage: closet"", ""Freezer"", ""Carbon monoxide alarm"", ""Wine glasses"", ""Room-darkening shades"", ""Paid parking off premises"", ""Hangers"", ""Dedicated workspace"", ""First aid kit"", ""Gas stove"", ""Coffee"", ""Drying rack for clothing"", ""Toaster"", ""Iron"", ""Essentials"", ""Refrigerator"", ""Hot water kettle"", ""Lock on bedroom door"", ""Cooking basics"", ""Oven"", ""Laundromat nearby"", ""Free street parking"", ""River view"", ""Dining table"", ""Bathtub"", ""Host greets you"", ""TV"", ""Smoke alarm"", ""Dishes and silverware"", ""Radiant heating"", ""Extra pillows and blankets"", ""Window AC unit"", ""Kitchen"", ""Microwave"", ""Baking sheet"", ""Dishwasher""]",$116.00,30,1125,30.0,30.0,1125.0,1125.0,30.0,1125.0,23,53,83,173,47,3,0,2022-04-22,2023-09-04,4.96,4.98,4.94,4.96,4.98,4.85,4.91,f,1,0,1,0,1.68,POINT (-73.93997818600508 40.849772221085466)
40448123,https://www.airbnb.com/rooms/40448123,2024-09-05,7077897,2013-06-23,within a few hours,100%,100%,t,1.0,3.0,"['email', 'phone']",t,t,Brooklyn,Private room in rental unit,Private room,4,2.0,2 shared baths,3.0,4.0,"[""Stove"", ""Smoke alarm"", ""Washer"", ""Window AC unit"", ""Cooking basics"", ""Heating"", ""Private patio or balcony"", ""Refrigerator"", ""Kitchen"", ""Hair dryer"", ""Hot water"", ""Free street parking"", ""Dryer"", ""Iron"", ""Fire extinguisher"", ""Essentials"", ""Carbon monoxide alarm"", ""Hangers"", ""Shampoo"", ""Dishes and silverware"", ""Lockbox"", ""Self check-in"", ""First aid kit"", ""Coffee maker"", ""Wifi"", ""City skyline view""]",$235.00,30,1125,30.0,30.0,1125.0,1125.0,30.0,1125.0,2,2,2,258,71,7,1,2020-01-04,2024-08-10,4.82,4.8,4.59,4.83,4.94,4.55,4.65,f,1,0,1,0,1.25,POINT (-73.92955 40.70162)
48070762,https://www.airbnb.com/rooms/48070762,2024-05-03,65976155,2016-04-05,within a few hours,86%,47%,f,3.0,6.0,"['email', 'phone']",t,t,Bronx,Private room in rental unit,Private room,1,1.0,1 shared bath,1.0,1.0,"[""Smoke alarm"", ""Lock on bedroom door"", ""Air conditioning"", ""Bathtub"", ""Bed linens"", ""Hangers"", ""Long term stays allowed"", ""Heating"", ""Exterior security cameras on property"", ""Room-darkening shades"", ""Hot water"", ""Essentials"", ""Dishes and silverware"", ""Clothing storage: closet and dresser"", ""Freezer"", ""Laundromat nearby"", ""TV"", ""Refrigerator"", ""Microwave"", ""Wifi""]",$50.00,30,1125,30.0,30.0,1125.0,1125.0,30.0,1125.0,28,58,88,178,3,2,0,2022-06-04,2023-10-08,4.33,4.33,4.67,4.67,4.67,4.0,4.0,f,3,0,3,0,0.13,POINT (-73.90307 40.87194)
1146682716039979256,https://www.airbnb.com/rooms/1146682716039979256,2024-06-05,541262291,2023-10-10,within an hour,100%,80%,f,2.0,5.0,"['email', 'phone']",t,t,Manhattan,Entire rental unit,Entire home/apt,6,2.0,2 baths,3.0,0.0,"[""Stove"", ""Dryer \u2013\u00a0In unit"", ""Cleaning products"", ""Bed linens"", ""TV"", ""Cleaning available during stay"", ""Dishwasher"", ""Hot water"", ""Iron"", ""Dining table"", ""Wifi"", ""Long term stays allowed"", ""Kitchen"", ""Shampoo"", ""Carbon monoxide alarm"", ""Conditioner"", ""Coffee maker"", ""Smoke alarm"", ""Pack \u2019n play/Travel crib - always at the listing"", ""Washer \u2013\u00a0In unit"", ""Freezer"", ""Air conditioning"", ""Cooking basics"", ""Host greets you"", ""Heating"", ""Hair dryer"", ""Body soap"", ""Dishes and silverware"", ""Hangers"", ""Essentials"", ""Shower gel"", ""Coffee"", ""Refrigerator""]",$750.00,3,365,1.0,3.0,365.0,365.0,3.0,365.0,12,35,35,42,2,2,2,2024-05-12,2024-05-16,4.5,4.5,4.0,4.0,4.5,5.0,4.0,f,2,2,0,0,2.0,POINT (-73.96779 40.75651)
42791410,https://www.airbnb.com/rooms/42791410,2023-11-02,4297109,2012-12-01,within an hour,100%,100%,f,1.0,3.0,"['email', 'phone']",t,t,Manhattan,Entire rental unit,Entire home/apt,3,,1 bath,1.0,1.0,"[""Cooking basics"", ""Kitchen"", ""Dishes and silverware"", ""Shampoo"", ""Ethernet connection"", ""Smoke alarm"", ""Hair dryer"", ""First aid kit"", ""Extra pillows and blankets"", ""Stove"", ""Bed linens"", ""TV"", ""Air conditioning"", ""Shower gel"", ""Heating"", ""Wifi"", ""Oven"", ""Essentials"", ""Hangers"", ""Refrigerator"", ""Lockbox"", ""Iron"", ""Self check-in"", ""Microwave"", ""Hot water""]",$181.00,30,90,30.0,30.0,1125.0,1125.0,30.0,1125.0,27,57,87,361,197,40,1,2020-03-22,2023-10-14,4.7,4.72,4.59,4.72,4.8,4.82,4.64,f,1,1,0,0,4.47,POINT (-73.99012 40.72091)
775990586141540412,https://www.airbnb.com/rooms/775990586141540412,2023-11-02,382218860,2020-12-29,within an hour,100%,100%,t,1.0,1.0,"['email', 'phone', 'work_email']",t,t,Brooklyn,Entire rental unit,Entire home/apt,5,,1 bath,3.0,4.0,"[""Cooking basics"", ""Clothing storage: closet, wardrobe, and dresser"", ""HDTV with Roku, Chromecast, Netflix, Amazon Prime Video, Hulu, Disney+, HBO Max, Apple TV"", ""Kitchen"", ""Dishes and silverware"", ""Free parking on premises"", ""Dove body soap"", ""Dedicated workspace"", ""Ethernet connection"", ""Coffee maker"", ""Smoking allowed"", ""Smoke alarm"", ""Hair dryer"", ""City skyline view"", ""Bed linens"", ""BBQ grill"", ""Free street parking"", ""Elevator"", ""Carbon monoxide alarm"", ""Head and Shoulders  shampoo"", ""Fire extinguisher"", ""Pets allowed"", ""Air conditioning"", ""Washer"", ""Cleaning products"", ""Room-darkening shades"", ""Wifi"", ""Outdoor dining area"", ""Paid parking on premises"", ""Essentials"", ""Hangers"", ""Refrigerator"", ""Lockbox"", ""Heating - split type ductless system"", ""Head and Shoulders  conditioner"", ""Iron"", ""Laundromat nearby"", ""Self check-in"", ""Hot water""]",$148.00,30,1125,30.0,30.0,1125.0,1125.0,30.0,1125.0,28,58,88,221,1,1,0,2023-05-31,2023-05-31,5.0,5.0,5.0,5.0,5.0,5.0,5.0,f,1,1,0,0,0.19,POINT (-73.9187597 40.7021405)
746069037672718450,https://www.airbnb.com/rooms/746069037672718450,2024-03-08,[phone],2022-10-24,,,0%,f,1.0,1.0,['phone'],t,t,Queens,Private room in rental unit,Private room,1,1.0,1 private bath,1.0,1.0,"[""Air conditioning"", ""Wifi"", ""Smoke alarm"", ""TV"", ""Security cameras on property"", ""Fire extinguisher"", ""Lock on bedroom door"", ""Carbon monoxide alarm"", ""First aid kit"", ""Dedicated workspace""]",$65.00,30,365,30.0,30.0,365.0,365.0,30.0,365.0,30,60,90,364,3,0,0,2022-10-29,2022-11-07,3.67,3.33,4.0,4.33,4.67,4.0,3.33,f,1,0,1,0,0.18,POINT (-73.90682 40.70076)
41798673,https://www.airbnb.com/rooms/41798673,2024-09-04,209921907,2018-08-16,within an hour,100%,100%,t,1.0,2.0,"['email', 'phone']",t,f,Brooklyn,Private room in rental unit,Private room,2,1.0,1 private bath,1.0,1.0,"[""Dining table"", ""Keypad"", ""TV"", ""Stove"", ""Smoke alarm"", ""Cooking basics"", ""Clothing storage: closet and dresser"", ""Coffee"", ""Shower gel"", ""Hot water kettle"", ""Refrigerator"", ""Conditioner"", ""Kitchen"", ""Hair dryer"", ""Hot water"", ""Body soap"", ""Room-darkening shades"", ""Iron"", ""Private entrance"", ""Free street parking"", ""Wine glasses"", ""Microwave"", ""Essentials"", ""Laundromat nearby"", ""Carbon monoxide alarm"", ""Bed linens"", ""Freezer"", ""Toaster"", ""Radiant heating"", ""Hangers"", ""Shampoo"", ""Paid street parking off premises"", ""Dishes and silverware"", ""Oven"", ""Dedicated workspace"", ""Bathtub"", ""Baking sheet"", ""Extra pillows and blankets"", ""Self check-in"", ""First aid kit"", ""Luggage dropoff allowed"", ""Coffee maker"", ""Air conditioning"", ""Wifi""]",$100.00,3,21,3.0,3.0,21.0,21.0,3.0,21.0,4,17,47,47,53,1,1,2020-02-16,2024-08-13,4.75,4.89,4.85,4.92,4.89,4.47,4.72,f,1,0,1,0,0.96,POINT (-73.9275837 40.67019579999999)
1102331692663829399,https://www.airbnb.com/rooms/1102331692663829399,2024-09-05,518583595,2023-06-06,within an hour,100%,100%,t,4.0,10.0,"['email', 'phone']",t,t,Manhattan,Entire rental unit,Entire home/apt,3,1.0,1 bath,1.0,1.0,"[""Dishwasher"", ""Cleaning products"", ""Single level home"", ""Elevator"", ""Dining table"", ""Smoke alarm"", ""Malin + Goetz body soap"", ""Malin + Goetz shampoo"", ""Courtyard view"", ""Crib - available upon request"", ""Cooking basics"", ""Exercise equipment: yoga mat"", ""AC - split type ductless system"", ""Private patio or balcony"", ""Coffee maker: Keurig coffee machine"", ""Shower gel"", ""Coffee"", ""Outdoor furniture"", ""Paid washer \u2013 In building"", ""Hot water kettle"", ""Outdoor dining area"", ""Refrigerator"", ""Long term stays allowed"", ""Shared gym in building"", ""Books and reading material"", ""Malin+ Goetz conditioner"", ""Kitchen"", ""Hair dryer"", ""Hot water"", ""Room-darkening shades"", ""Iron"", ""HDTV with Netflix"", ""Wine glasses"", ""Microwave"", ""Essentials"", ""Trash compactor"", ""Laundromat nearby"", ""Carbon monoxide alarm"", ""Cleaning available during stay"", ""Pets allowed"", ""Bed linens"", ""Freezer"", ""Electric stove"", ""Hangers"", ""Paid street parking off premises"", ""Dishes and silverware"", ""Dedicated workspace"", ""Bathtub"", ""Clothing storage: closet, wardrobe, and dresser"", ""Lockbox"", ""Stainless steel oven"", ""Extra pillows and blankets"", ""Self check-in"", ""First aid kit"", ""Luggage dropoff allowed"", ""Blender"", ""Heating - split type ductless system"", ""Wifi"", ""Paid dryer \u2013 In building""]",$185.00,30,365,30.0,30.0,365.0,365.0,30.0,365.0,0,20,50,61,0,0,0,,,,,,,,,,f,4,4,0,0,,POINT (-73.9494145 40.7867247)
19786915,https://www.airbnb.com/rooms/19786915,2023-10-02,86892032,2016-07-30,within an hour,100%,95%,f,2.0,4.0,"['email', 'phone']",t,t,Queens,Entire rental unit,Entire home/apt,2,,1 bath,1.0,1.0,"[""Microwave"", ""Cleaning products"", ""Body soap"", ""Security cameras on property"", ""Refrigerator"", ""Wifi"", ""Extra pillows and blankets"", ""Dishes and silverware"", ""Cooking basics"", ""Luggage dropoff allowed"", ""Bed linens"", ""Free street parking"", ""Bathtub"", ""Heating"", ""Private entrance"", ""Dining table"", ""Freezer"", ""Smoke alarm"", ""Conditioner"", ""Pets allowed"", ""Essentials"", ""Carbon monoxide alarm"", ""Hot water"", ""Rice maker"", ""Room-darkening shades"", ""Toaster"", ""Kitchen"", ""Shampoo"", ""Long term stays allowed"", ""TV with standard cable"", ""Iron"", ""Portable fans"", ""Clothing storage: dresser"", ""Host greets you""]",$90.00,30,60,30.0,30.0,60.0,60.0,30.0,60.0,30,60,90,365,73,0,0,2017-07-30,2020-08-03,4.35,4.48,4.45,4.82,4.86,4.66,4.54,f,2,2,0,0,0.97,POINT (-73.72678 40.65685)
50379952,https://www.airbnb.com/rooms/50379952,2024-09-04,1321504,2011-10-22,within an hour,100%,98%,t,8.0,13.0,"['email', 'phone']",t,t,Brooklyn,Entire rental unit,Entire home/apt,2,1.0,1 bath,1.0,1.0,"[""Dishwasher"", ""Stove"", ""Smoke alarm"", ""Washer"", ""55 inch HDTV with Netflix"", ""Cooking basics"", ""Heating"", ""Exterior security cameras on property"", ""Refrigerator"", ""Garden view"", ""Long term stays allowed"", ""Backyard"", ""BBQ grill"", ""Kitchen"", ""Hair dryer"", ""Hot water"", ""Free street parking"", ""Dryer"", ""Iron"", ""Private entrance"", ""Fire extinguisher"", ""Microwave"", ""Smart lock"", ""Carbon monoxide alarm"", ""Bed linens"", ""Hangers"", ""Dishes and silverware"", ""Oven"", ""Dedicated workspace"", ""Extra pillows and blankets"", ""Self check-in"", ""Coffee maker"", ""Air conditioning"", ""Wifi""]",$150.00,30,360,30.0,30.0,1125.0,1125.0,30.0,1125.0,30,60,90,365,0,0,0,,,,,,,,,,t,1,1,0,0,,POINT (-73.94548 40.67183)
653538289455674361,https://www.airbnb.com/rooms/653538289455674361,2024-09-05,27181542,2015-02-03,within an hour,99%,58%,f,61.0,110.0,['phone'],t,t,Manhattan,Entire rental unit,Entire home/apt,6,1.0,1 bath,3.0,3.0,"[""Dishwasher"", ""Elevator"", ""Dining table"", ""Keypad"", ""Stove"", ""Smoke alarm"", ""Free washer \u2013 In unit"", ""Cooking basics"", ""Paid parking off premises"", ""Private patio or balcony"", ""Hot water kettle"", ""Free dryer \u2013 In unit"", ""Refrigerator"", ""Long term stays allowed"", ""Kitchen"", ""Hair dryer"", ""Hot water"", ""Room-darkening shades"", ""Free street parking"", ""Iron"", ""Private entrance"", ""Wine glasses"", ""Microwave"", ""Essentials"", ""Central heating"", ""Fireplace guards"", ""Carbon monoxide alarm"", ""Pets allowed"", ""Bed linens"", ""Freezer"", ""Toaster"", ""Hangers"", ""Indoor fireplace"", ""Dishes and silverware"", ""Oven"", ""Dedicated workspace"", ""Self check-in"", ""Coffee maker: drip coffee maker"", ""55 inch HDTV with Fire TV"", ""Clothing storage"", ""Air conditioning"", ""Wifi""]",$317.00,30,365,30.0,30.0,365.0,365.0,30.0,365.0,5,35,65,340,1,1,0,2023-11-22,2023-11-22,5.0,5.0,5.0,5.0,5.0,5.0,5.0,f,61,61,0,0,0.1,POINT (-73.95645 40.77009)
1009457245330707359,https://www.airbnb.com/rooms/1009457245330707359,2024-01-06,305240193,2019-10-29,within a day,100%,76%,f,356.0,1433.0,"['email', 'phone']",t,t,Manhattan,Entire rental unit,Entire home/apt,2,,1 bath,,1.0,[],$144.00,30,365,30.0,30.0,365.0,365.0,30.0,365.0,28,58,88,105,0,0,0,,,,,,,,,,f,348,7,341,0,,POINT (-73.9858218099905 40.72610900025875)
53613132,https://www.airbnb.com/rooms/53613132,2023-11-02,390615926,2021-03-01,within an hour,100%,98%,f,1.0,1.0,"['email', 'phone']",t,t,Brooklyn,Entire rental unit,Entire home/apt,7,,1 bath,3.0,5.0,"[""Cooking basics"", ""Kitchen"", ""Dishes and silverware"", ""Clothing storage: closet and dresser"", ""Shampoo"", ""Stainless steel oven"", ""Private backyard \u2013 Fully fenced"", ""Wine glasses"", ""Smoke alarm"", ""Hair dryer"", ""Body soap"", ""Bathtub"", ""Bed linens"", ""Free street parking"", ""Coffee"", ""Carbon monoxide alarm"", ""TV"", ""Air conditioning"", ""Freezer"", ""Conditioner"", ""Hot water kettle"", ""Cleaning products"", ""Wifi"", ""Long term stays allowed"", ""Essentials"", ""Toaster"", ""Refrigerator"", ""Coffee maker: Keurig coffee machine"", ""Radiant heating"", ""Luggage dropoff allowed"", ""Mini fridge"", ""Stainless steel gas stove"", ""Laundromat nearby"", ""Outlet covers"", ""Private patio or balcony"", ""Microwave"", ""Hot water""]",$252.00,2,60,2.0,2.0,60.0,60.0,2.0,60.0,7,10,33,270,64,29,1,2021-12-17,2023-10-04,4.55,4.55,4.44,4.81,4.67,4.44,4.5,f,1,1,0,0,2.8,POINT (-73.93043 40.68727)
45479945,https://www.airbnb.com/rooms/45479945,2024-09-05,305240193,2019-10-29,within a few hours,100%,79%,f,382.0,1480.0,"['email', 'phone']",t,t,Manhattan,Private room in rental unit,Private room,1,0.0,0 shared baths,1.0,1.0,"[""Dishwasher"", ""Dishes and silverware"", ""Hot water"", ""Dedicated workspace"", ""Cooking basics"", ""Oven"", ""Lockbox"", ""Heating"", ""TV"", ""Self check-in"", ""Microwave"", ""Smoke alarm"", ""Carbon monoxide alarm"", ""Wifi""]",$94.00,30,180,30.0,30.0,180.0,180.0,30.0,180.0,0,0,0,95,1,0,0,2020-11-01,2020-11-01,5.0,5.0,5.0,5.0,5.0,3.0,4.0,f,354,2,352,0,0.02,POINT (-73.9949 40.75591)
15732405,https://www.airbnb.com/rooms/15732405,2024-09-05,101643312,2016-10-28,,,,f,2.0,2.0,"['email', 'phone', 'work_email']",t,t,Queens,Entire home,Entire home/apt,8,1.0,1 bath,3.0,4.0,"[""Kitchen"", ""Hot water"", ""Free street parking"", ""Iron"", ""Wifi"", ""Heating"", ""TV"", ""Fire extinguisher"", ""Essentials"", ""Smoke alarm"", ""Luggage dropoff allowed"", ""Host greets you"", ""Carbon monoxide alarm"", ""Long term stays allowed"", ""Air conditioning"", ""Paid parking on premises"", ""Hangers""]",$300.00,30,1125,30.0,30.0,1125.0,1125.0,30.0,1125.0,30,60,90,180,0,0,0,,,,,,,,,,t,2,1,1,0,,POINT (-73.73872 40.73015)
50048177,https://www.airbnb.com/rooms/50048177,2023-12-04,231138233,2018-12-17,within an hour,99%,100%,f,15.0,17.0,"['email', 'phone']",t,t,Queens,Private room in rental unit,Private room,2,,1 shared bath,,1.0,"[""Fire extinguisher"", ""Kitchen"", ""Heating"", ""Lock on bedroom door"", ""Free washer \u2013 In unit"", ""Essentials"", ""Carbon monoxide alarm"", ""Cooking basics"", ""Keypad"", ""Coffee maker"", ""Refrigerator"", ""Security cameras on property"", ""Smoke alarm"", ""Wifi"", ""Self check-in"", ""Free dryer \u2013 In unit"", ""Dishes and silverware"", ""Hangers"", ""Portable air conditioning"", ""First aid kit""]",$61.00,30,1125,30.0,30.0,1125.0,1125.0,30.0,1125.0,0,0,0,0,152,69,1,2021-06-25,2023-11-26,4.63,4.72,4.51,4.82,4.7,4.57,4.62,t,8,0,8,0,5.11,POINT (-73.9193344116211 40.71174621582031)
